policy_id,cust_id,type,cost,canceled
211,41,life,613.95,0
212,80,health,1686.39,0
213,49,home,2115.66,0
214,96,liability,1575,0
215,115,home,1280.39,0
216,52,home,659.15,0
217,158,automobile,2042.36,0
218,170,property,1103.49,0
219,182,life,825.58,0
220,131,life,1123.76,0
221,94,home,1321.15,0
222,7,health,1067.35,0
223,2,property,1423.79,0
224,149,life,748.09,0
225,114,property,1829,0
226,71,home,1467.26,0
227,114,automobile,999.68,0
228,155,home,1867.89,0
229,181,automobile,2056.97,0
230,148,property,1551.47,0
231,167,life,1893.23,0
232,60,health,1773.57,0
233,127,life,2105.98,0
234,56,health,960.47,0
235,98,liability,1151.99,0
236,128,home,874.41,0
237,12,home,647.05,0
238,54,home,1111.8,0
239,146,automobile,1567.23,0
240,159,liability,949.43,0
241,35,home,673.48,0
242,191,automobile,1317.64,0
243,56,health,1054.62,0
244,170,life,993.31,0
245,193,home,844.23,0
246,91,property,2114.15,1
247,182,health,1683.74,0
248,4,home,2258.08,0
249,110,liability,1044.86,0
250,4,automobile,957.54,0
251,154,life,1813.85,0
252,56,liability,820.05,0
253,177,life,1015.66,0
254,137,automobile,1482.7,0
255,60,health,1425.19,0
256,130,health,1697.04,0
257,29,life,515.36,0
258,60,property,928.13,0
259,174,life,2080.84,0
260,117,property,2206.42,0
261,5,automobile,1495.69,0
262,195,liability,633.2,0
263,68,home,1441.22,0
264,73,liability,1094.35,0
265,169,automobile,1988.93,0
266,65,home,1313.26,0
267,167,liability,1467.87,0
268,195,health,924.13,0
269,195,liability,1835.29,0
270,30,health,1214.78,0
271,35,liability,2016.08,0
272,137,home,1636.09,0
273,73,automobile,2169.39,0
274,200,home,1823.1,0
275,100,liability,2022.25,0
276,73,home,744.87,0
277,58,property,1177.85,1
278,174,property,2250.47,0
279,178,automobile,1773.32,0
280,148,life,2141.4,0
281,28,health,906.58,0
282,68,health,1285.9,0
283,20,home,1833.33,0
284,58,life,2117.57,0
285,69,property,1001.39,0
286,153,property,2168.02,0
287,60,home,1056.71,0
288,80,life,1457.32,0
289,190,life,1291.97,0
290,108,liability,980.56,0
291,146,liability,2120.98,0
292,180,life,1920.23,0
293,35,health,2037.91,0
294,190,life,1324.49,0
295,46,life,2050.05,0
296,106,automobile,1662.66,0
297,60,liability,516.21,0
298,51,liability,2176.51,0
299,88,property,1527.96,0
300,8,property,771.47,0
